contig	window_index	window_length	cds_bp	cds_ratio	cds_bp2	cds_ratio2	unmasked_bp	LTR	RC	rRNA	SINE	LINE	Simple_repeat	Low_complexity	Unknown	DNA	tRNA
4	31	1000000.0	61190	0.07822057460611677	0	0.0	782275	0.010476	0.000413	0.000538	0.002076	0.099193	0.007363	0.000389	0.180359	0.04079	0.000902
4	32	1000000.0	42305	0.05346049445744643	0	0.0	791332	0.01105	0.001382	0.000507	0.001225	0.078158	0.007126	0.000369	0.168745	0.037352	0.00125
4	33	1000000.0	55503	0.07136712737765057	0	0.0	777711	0.006752	0.000669	0.000348	0.000392	0.10295	0.010402	0.000406	0.167958	0.044665	0.000801
4	34	1000000.0	114077	0.15332827064334245	0	0.0	744005	0.014852	8e-05	0.003864	0.001863	0.087225	0.006591	0.001046	0.235973	0.065993	0.000317
4	35	1000000.0	75389	0.10514783515881174	0	0.0	716981	0.016942	0.0002	0.004237	0.003468	0.095105	0.008559	0.001055	0.258177	0.080194	0.00079
4	36	1000000.0	113609	0.15698268905519383	0	0.0	723704	0.014567	0.00017	0.00287	0.004309	0.094593	0.006216	0.000744	0.235244	0.064364	0.00138
4	37	1000000.0	57563	0.07895379331533785	0	0.0	729072	0.020755	0.000582	0.002165	0.003451	0.09568	0.009407	0.000535	0.249473	0.063404	0.001699
4	38	1000000.0	88175	0.11940066081681291	0	0.0	738480	0.009495	0.000226	0.000621	0.001633	0.081785	0.011954	0.00068	0.19694	0.061635	0.001362
4	39	1000000.0	62416	0.08827239762178185	0	0.0	707084	0.010523	0.00027	0.000627	0.002178	0.078429	0.005519	0.000337	0.203521	0.102594	0.000994
4	40	1000000.0	65382	0.08659431710721845	0	0.0	755038	0.010253	0.000114	0.003486	0.001321	0.080936	0.006407	0.000559	0.185525	0.063028	0.00145
4	41	564249.0	9577	0.06850647724915412	0	0.0	139797	0.07875955473558659	0.0	0.0028958846183156726	0.00037926518257010643	0.30125529686361874	0.004886140693204596	0.0002498896763662851	0.2502441298079394	0.26670317537115706	0.0
5	0	1000000.0	66958	0.09139501680266222	0	0.0	732622	0.008062	0.000365	0.004419	0.000517	0.063976	0.008021	0.000657	0.13321	0.078397	0.000176
5	1	1000000.0	43248	0.056461299048534155	0	0.0	765976	0.007643	0.000752	5.7e-05	0.002402	0.072435	0.005065	0.000278	0.132358	0.038931	0.000522
5	2	1000000.0	42117	0.05271471323381242	0	0.0	798961	0.011218	0.000995	0.002149	0.002289	0.05169	0.007468	0.000546	0.13119	0.060636	0.001206
5	3	1000000.0	78119	0.10644945902488213	0	0.0	733860	0.009313	0.00079	0.000527	0.001995	0.072755	0.005891	0.000513	0.154785	0.094448	0.000922
5	4	1000000.0	73297	0.10788918605832143	0	0.0	679373	0.013027	0.00013	0.005983	0.002517	0.092957	0.013125	0.000902	0.245455	0.10084	0.000554
5	5	1000000.0	57960	0.07938823394052458	0	0.0	730083	0.021892	0.000351	0.00484	0.003526	0.121816	0.013022	0.000727	0.264976	0.076321	0.001149
5	6	1000000.0	144854	0.1960538568149335	0	0.0	738848	0.009689	0.000484	0.001393	0.001579	0.103789	0.008251	0.000404	0.235412	0.05353	0.000697
5	7	1000000.0	55363	0.07491468361898422	0	0.0	739014	0.014101	0.000521	0.002485	0.002744	0.11235	0.017579	0.000503	0.234277	0.059917	0.00168
5	8	1000000.0	30692	0.0399563099907699	0	0.0	768139	0.020197	0.000938	0.000646	0.004544	0.120569	0.006745	0.000499	0.213276	0.048086	0.001219
5	9	1000000.0	28430	0.03640712980428767	0	0.0	780891	0.012084	0.000487	0.000411	0.003605	0.124696	0.009051	0.000597	0.201257	0.045595	0.00183
5	10	1000000.0	64227	0.08314024082411452	0	0.0	772514	0.009997	0.000139	0.000663	0.00309	0.113359	0.007878	0.0006	0.197206	0.040184	0.001536
5	11	1000000.0	82073	0.10435166254717076	0	0.0	786504	0.009089	0.000353	0.000226	0.002736	0.098667	0.008074	0.00094	0.178843	0.039806	0.001104
5	12	1000000.0	63944	0.08236279093731082	0	0.0	776370	0.012205	0.000707	0.000513	0.003577	0.10001	0.006911	0.000633	0.193598	0.036695	0.001786
5	13	1000000.0	43719	0.05481099053197464	0	0.0	797632	0.011657	0.000498	0.000727	0.001365	0.078596	0.007354	0.000733	0.175269	0.033096	0.001291
5	14	1000000.0	64606	0.08511114799796596	0	0.0	759078	0.011342	0.000949	0.000423	0.000821	0.094917	0.005576	0.000599	0.189296	0.032258	0.000903
5	15	1000000.0	92084	0.12158293898935271	0	0.0	757376	0.00616	0.000356	0.000162	0.000401	0.079252	0.006843	0.000949	0.154524	0.045545	4e-05
5	16	1000000.0	45941	0.05934356645262629	0	0.0	774153	0.015667	0.000795	0.0	0.000886	0.106318	0.008785	0.000639	0.157412	0.032769	0.000226
5	17	1000000.0	70915	0.0986650341915422	0	0.0	718745	0.008565	0.0	0.000858	0.00077	0.128356	0.006172	0.000788	0.187345	0.079516	0.000384
5	18	1000000.0	17094	0.1149470116735704	0	0.0	148712	0.021122	4.5e-05	0.000256	0.00075	0.060448	0.444071	6e-05	0.401468	0.010297	0.0
5	19	1000000.0	13503	0.3039436366091928	0	0.0	44426	0.00043	0.0	0.0	0.0	0.092589	0.588108	0.0	0.316557	0.00035	0.0
5	20	1000000.0	25749	0.2676778177433104	0	0.0	96194	0.028285	0.000151	0.0	0.0	0.098445	0.574497	0.0	0.274236	0.002717	0.0
5	21	1000000.0	18816	0.12721507433725246	0	0.0	147907	0.024907	0.0	0.0	0.000496	0.041475	0.514607	5.1e-05	0.309969	0.015833	0.0
5	22	1000000.0	53088	0.07254252759220518	0	0.0	731819	0.039849	0.001357	0.000544	0.002171	0.126386	0.016986	0.000511	0.188613	0.057247	0.000246
5	23	1000000.0	58804	0.07688606469496091	0	0.0	764820	0.007038	0.000184	0.000755	0.001419	0.108248	0.008749	0.000545	0.167417	0.042363	0.000155
5	24	1000000.0	82802	0.10794314610169094	0	0.0	767089	0.005066	0.00098	0.000358	0.001744	0.090346	0.00829	0.000811	0.156873	0.041169	0.000927
5	25	1000000.0	44249	0.05664299767918473	0	0.0	781191	0.0048	0.000336	0.000262	0.001631	0.085623	0.00784	0.000923	0.169081	0.045407	0.001446
5	26	1000000.0	48104	0.06142358060759597	0	0.0	783152	0.00569	0.00062	0.000711	0.002972	0.101833	0.006966	0.000351	0.159595	0.037052	0.000748
5	27	1000000.0	53659	0.06953142513570283	0	0.0	771723	0.017451	0.000612	0.000843	0.002013	0.100134	0.010098	0.00115	0.167407	0.035601	0.001148
5	28	1000000.0	29350	0.03771601574948855	0	0.0	778184	0.007369	0.000504	0.000567	0.001537	0.101708	0.007039	0.000273	0.168213	0.030242	0.000996
5	29	1000000.0	37642	0.04937646504806866	0	0.0	762347	0.011487	5.1e-05	0.000477	0.002119	0.107322	0.00729	0.000577	0.169867	0.044386	0.000325
5	30	1000000.0	56212	0.07349501399637311	0	0.0	764841	0.017342	0.0	0.000523	0.001809	0.141239	0.010381	0.000513	0.164023	0.049852	0.0
5	31	1000000.0	124094	0.17424258380125557	0	0.0	712191	0.01821	7.2e-05	0.001024	0.002151	0.106974	0.010116	0.000792	0.238976	0.061554	0.000659
5	32	1000000.0	110016	0.14985268898783782	0	0.0	734161	0.015695	0.000144	0.004038	0.001369	0.094031	0.008911	0.00068	0.261735	0.065464	0.001413
5	33	1000000.0	56872	0.07880402777373634	0	0.0	721689	0.011554	0.000635	0.002474	0.002192	0.117176	0.008453	0.000656	0.267151	0.068765	0.000776
5	34	1000000.0	91154	0.1249134962322042	0	0.0	729737	0.014941	0.000232	0.001444	0.001873	0.101489	0.009254	0.000558	0.227735	0.065687	0.001577
5	35	1000000.0	80689	0.1081436429138164	0	0.0	746128	0.021971	0.000498	0.000991	0.003139	0.089335	0.006632	0.000529	0.208027	0.056687	0.001244
5	36	1000000.0	22350	0.02878422392709542	0	0.0	776467	0.012499	0.000569	0.001127	0.003882	0.098388	0.006227	0.000294	0.192865	0.056811	0.001332
5	37	1000000.0	49495	0.06393860240640123	0	0.0	774102	0.015229	0.00045	0.000349	0.001341	0.081574	0.005777	0.000368	0.186494	0.046696	0.001184
5	38	1000000.0	37498	0.05029791366539775	0	0.0	745518	0.009442	0.000601	0.000205	0.001869	0.05935	0.005183	0.000376	0.186959	0.065952	0.000662
5	39	857073.0	49116	0.10909866325483454	0	0.0	450198	0.034667992108023474	0.00024268644561198404	0.0	0.0009485773090506876	0.16424155235318344	0.00578597155668187	0.0003558623361137266	0.18370663875772542	0.15768435127462888	0.00023801939858098434
6	0	1000000.0	78733	0.10818925596440458	0	0.0	727734	0.081974	0.00026	0.122227	0.000973	0.086557	0.007372	0.000499	0.146766	0.050658	0.000634
6	1	1000000.0	40968	0.054796645965889866	0	0.0	747637	0.006959	0.001092	0.001572	0.003076	0.106658	0.006963	0.000598	0.185363	0.052003	0.000704
6	2	1000000.0	63255	0.08409533862815116	0	0.0	752182	0.008262	0.000287	0.003118	0.001203	0.103524	0.00638	0.000317	0.165283	0.046322	0.000679
6	3	1000000.0	21928	0.0299901254694505	0	0.0	731174	0.010441	0.000562	0.000855	0.003746	0.109339	0.011678	0.00037	0.188009	0.049291	0.000236
6	4	1000000.0	56445	0.07619218599829379	0	0.0	740824	0.010506	0.000934	0.000501	0.002299	0.124435	0.008797	0.00066	0.171606	0.053773	0.000598
6	5	1000000.0	73946	0.10289198470520791	0	0.0	718676	0.021011	0.000199	0.000844	0.002045	0.11531	0.010045	0.000575	0.256339	0.077037	0.00041
6	6	1000000.0	73657	0.10695528053308474	0	0.0	688671	0.016204	0.000216	0.002574	0.001937	0.122964	0.011037	0.000675	0.30373	0.099934	0.000881
6	7	1000000.0	70719	0.09522469413751222	0	0.0	742654	0.055257	0.020169	0.00104	0.001185	0.139437	0.005645	0.000615	0.166701	0.072985	8.5e-05
6	8	1000000.0	63716	0.09232115637623957	0	0.0	690156	0.015544	3.7e-05	0.000626	0.002928	0.142833	0.007497	0.000522	0.187134	0.11075	0.000618
6	9	1000000.0	68313	0.10020741775167372	0	0.0	681716	0.012799	0.000369	0.002484	0.003811	0.115364	0.013011	0.000441	0.242949	0.110304	0.00113
6	10	1000000.0	81654	0.11563052722954899	0	0.0	706163	0.03853	0.000488	0.00115	0.001781	0.137027	0.009469	0.000308	0.217256	0.095699	0.000501
6	11	1000000.0	65353	0.08875962254105708	0	0.0	736292	0.055007	0.000154	0.000262	0.000911	0.16923	0.036294	0.000296	0.18792	0.02969	0.000169
6	12	1000000.0	55064	0.07279592182079703	0	0.0	756416	0.030622	0.000446	5e-05	0.000815	0.161141	0.018197	0.000426	0.17653	0.034977	0.000211
6	13	1000000.0	24023	0.09263450956499608	0	0.0	259331	0.048028	0.0001	0.0	0.000397	0.129118	0.249535	0.000143	0.313579	0.121154	8.1e-05
6	14	1000000.0	0	0.0	0	0.0	12341	0.012532	0.0	0.0	0.0	0.046206	0.534689	0.0	0.397012	0.0	0.0
6	15	1000000.0	46337	2.109775531575832	0	0.0	21963	0.0	0.0	0.0	0.0	0.055732	0.479676	0.000206	0.456235	0.0	0.0
6	16	1000000.0	6555	1.0489678348535765	0	0.0	6249	0.0	0.0	0.0	0.0	0.01002	0.503336	0.0	0.494119	0.0	0.0
6	17	1000000.0	32855	0.0747591460778469	0	0.0	439478	0.040297	0.000523	0.000834	0.002328	0.167443	0.144723	0.000454	0.307256	0.07685	0.000272
6	18	1000000.0	54577	0.07326194666269328	0	0.0	744957	0.029928	0.000294	0.000245	0.001858	0.126605	0.011622	0.000547	0.230849	0.055618	0.000739
6	19	1000000.0	12485	0.01648548260804692	0	0.0	757333	0.019185	0.000927	0.003243	0.002521	0.149841	0.008962	0.000597	0.229265	0.051326	0.001143
6	20	1000000.0	80141	0.10942946912213099	0	0.0	732353	0.015846	0.000155	0.001365	0.002583	0.121506	0.010619	0.000493	0.213216	0.056547	0.001054
6	21	1000000.0	83189	0.1187913664955483	0	0.0	700295	0.021667	0.0	0.005097	0.002917	0.095146	0.008272	0.000485	0.245093	0.100022	0.000598
6	22	1000000.0	57416	0.07568868716722407	0	0.0	758581	0.008349	0.000477	0.000799	0.001124	0.125275	0.00874	0.000616	0.192723	0.038121	0.000109
6	23	1000000.0	48231	0.06213181255466855	0	0.0	776269	0.009262	0.000573	0.001019	0.001252	0.108944	0.009317	0.000633	0.169195	0.039245	0.000766
6	24	1000000.0	49239	0.06371308344461352	0	0.0	772824	0.015297	0.000146	5e-05	0.002238	0.119304	0.009764	0.000386	0.178622	0.027514	0.0
6	25	1000000.0	42475	0.054555426258017944	0	0.0	778566	0.008982	0.000637	0.000699	0.002587	0.113034	0.007937	0.000512	0.178392	0.03891	0.000349
6	26	1000000.0	37550	0.048417064984598086	0	0.0	775553	0.012877	0.001158	0.000625	0.002402	0.137408	0.007948	0.000255	0.178704	0.042184	0.000339
6	27	1000000.0	60656	0.0776594614180124	0	0.0	781051	0.015166	0.000902	0.000416	0.001047	0.122134	0.008285	0.000651	0.182078	0.032509	0.000126
6	28	1000000.0	63050	0.08349279287033788	0	0.0	755155	0.006828	0.000199	0.000268	0.001995	0.110042	0.006006	0.00064	0.241868	0.063812	0.001028
6	29	1000000.0	93014	0.12252419818006502	0	0.0	759148	0.011499	0.000291	0.0	0.002536	0.098276	0.00684	0.000556	0.21864	0.039338	0.001319
6	30	1000000.0	53526	0.06854354883116384	0	0.0	780905	0.008318	0.001142	0.000409	0.001903	0.102859	0.010144	0.000416	0.225331	0.04355	0.004951
6	31	1000000.0	112896	0.14445473761790945	0	0.0	781532	0.008401	0.000511	0.00048	0.002889	0.07764	0.007078	0.000509	0.181628	0.032571	0.001274
6	32	1000000.0	158202	0.20865058064005593	0	0.0	758215	0.009129	4.3e-05	0.002944	0.002466	0.082106	0.007176	0.001617	0.219489	0.04658	0.000733
6	33	1000000.0	42204	0.05765770688889648	0	0.0	731975	0.016524	0.000242	0.002548	0.002858	0.096577	0.009821	0.000193	0.263499	0.060503	0.001331
6	34	1000000.0	93844	0.12743115765403046	0	0.0	736429	0.014227	0.000634	0.001295	0.004248	0.116637	0.008877	0.000517	0.221325	0.054682	0.000272
6	35	1000000.0	134045	0.1746871998571695	0	0.0	767343	0.014061	0.000607	0.001303	0.003059	0.069815	0.005472	0.000709	0.201615	0.039584	0.000744
6	36	1000000.0	86982	0.11609891004610214	0	0.0	749206	0.00721	4.5e-05	0.002632	0.002731	0.066747	0.006096	0.000518	0.171258	0.046411	0.000727
6	37	1000000.0	72793	0.09632538881221227	0	0.0	755699	0.01662	0.000305	0.000874	0.003756	0.072838	0.006596	0.000351	0.155545	0.056191	0.001199
6	38	1000000.0	35779	0.05896759328693365	0	0.0	606757	0.023287	0.000369	0.00027	0.001127	0.168752	0.004402	0.000596	0.204472	0.082492	0.000858
6	39	41292.0	0	0.0	0	0.0	4091	0.0	0.0	0.0	0.0	0.20108011237043494	0.003995931415286254	0.0	0.1509977719655139	0.5372711421098518	0.0
7	0	1000000.0	22154	0.09380054364854222	0	0.0	236182	0.079457	4.6e-05	0.002174	0.001091	0.273556	0.005342	0.000181	0.267235	0.278136	9.3e-05
7	1	1000000.0	82173	0.11251073105344372	0	0.0	730357	0.020302	0.000784	0.004329	0.000929	0.076734	0.006532	0.000412	0.174264	0.062847	0.000428
7	2	1000000.0	52447	0.0690152947694073	0	0.0	759933	0.013183	0.000515	0.00028	0.0026	0.080475	0.007749	0.000289	0.155553	0.046772	0.000972
7	3	1000000.0	59576	0.07915004311163722	0	0.0	752697	0.015579	0.00079	0.000696	0.002139	0.092238	0.009911	0.000677	0.173911	0.05637	0.000669
7	4	1000000.0	20986	0.02693499842774359	0	0.0	779135	0.011937	0.00047	0.000367	0.002971	0.085953	0.005755	0.00061	0.187631	0.051429	0.001404
7	5	1000000.0	14335	0.01771960380276171	0	0.0	808991	0.0097	0.000149	0.000586	0.00169	0.07368	0.005002	0.000279	0.181498	0.034352	0.002982
7	6	1000000.0	41655	0.052669711407155644	0	0.0	790872	0.012174	0.000548	0.000311	0.001318	0.105013	0.007084	0.000367	0.192335	0.04126	0.002445
7	7	1000000.0	30808	0.0393332448139561	0	0.0	783256	0.011018	0.0001	0.001081	0.001434	0.136229	0.004944	0.000421	0.201733	0.052018	0.002124
7	8	1000000.0	55808	0.07412710577803044	0	0.0	752869	0.012918	0.000543	0.000586	0.001981	0.143254	0.007323	0.000343	0.199543	0.054307	0.000704
7	9	1000000.0	57974	0.07807315233785822	0	0.0	742560	0.026049	0.0	0.000527	0.001277	0.167473	0.011342	0.000354	0.195858	0.05895	0.000375
7	10	1000000.0	123332	0.16399463332841344	0	0.0	752049	0.015548	0.000349	0.001386	0.002209	0.149864	0.008698	0.000901	0.224431	0.04754	0.000524
7	11	1000000.0	84629	0.11871556183999371	0	0.0	712872	0.011859	0.000276	0.001791	0.004373	0.160642	0.011789	0.000674	0.255013	0.073297	0.000513
7	12	1000000.0	47491	0.07327501080046905	0	0.0	648120	0.056684	0.000271	0.000597	0.002321	0.191573	0.052284	0.00024	0.242525	0.076327	0.000177
7	13	1000000.0	1821	0.12919474991131608	0	0.0	14095	0.00198	0.0	0.0	0.0	0.02509	0.475964	0.0	0.500037	0.0	0.0
7	14	1000000.0	1762	0.0617292600896861	0	0.0	28544	0.001483	0.0	0.0	0.0	0.165198	0.436863	0.0	0.413843	0.000132	0.0
7	15	1000000.0	5247	0.2967592330750523	0	0.0	17681	0.005261	0.0	0.0	0.0	0.0168	0.508541	0.0	0.48418	0.0	0.0
7	16	1000000.0	26566	0.06804188138388878	0	0.0	390436	0.036089	3.8e-05	0.0	0.000684	0.144397	0.215643	0.000153	0.312849	0.061488	0.000187
7	17	1000000.0	42367	0.05633452605573218	0	0.0	752061	0.027944	0.000198	0.00116	0.003317	0.161557	0.007477	0.00077	0.241018	0.058813	0.001371
7	18	1000000.0	79384	0.10606325797405068	0	0.0	748459	0.01593	0.000129	0.00114	0.002253	0.151349	0.006749	0.000701	0.201421	0.052181	0.000315
7	19	1000000.0	44981	0.05814375847480084	0	0.0	773617	0.015972	0.001256	0.000251	0.001925	0.106095	0.007229	0.000382	0.191869	0.03629	0.001581
7	20	1000000.0	59754	0.07773161168797042	0	0.0	768722	0.010673	0.000801	0.0	0.001571	0.113865	0.008458	0.00055	0.179554	0.043801	0.00093
7	21	1000000.0	96480	0.12654790995266257	0	0.0	762399	0.007774	0.000792	0.000263	0.001432	0.105127	0.006075	0.000496	0.179839	0.044484	0.000822
7	22	1000000.0	32549	0.04158245588036149	0	0.0	782758	0.011002	0.000483	0.001294	0.00326	0.110349	0.011526	0.000438	0.202095	0.04509	0.001141
7	23	1000000.0	33911	0.04234545177555949	0	0.0	800818	0.008997	0.000977	0.000597	0.002249	0.105324	0.008279	0.00037	0.197254	0.040347	0.001703
7	24	1000000.0	32550	0.04025954107833728	0	0.0	808504	0.01446	0.000936	6e-05	0.001263	0.107534	0.006291	0.000369	0.186643	0.036912	0.002209
7	25	1000000.0	58686	0.07465557378926077	0	0.0	786090	0.011517	0.000404	0.001665	0.003364	0.098256	0.007947	0.000669	0.207668	0.038466	0.001034
7	26	1000000.0	49471	0.06436851302242248	0	0.0	768559	0.010636	0.000252	0.00084	0.002815	0.120383	0.007369	0.000467	0.23997	0.04502	0.001277
7	27	1000000.0	65865	0.0890989862479269	0	0.0	739234	0.019417	0.000116	0.00086	0.001795	0.115293	0.007314	0.000606	0.262837	0.081983	0.000405
7	28	1000000.0	53976	0.06941241980265248	0	0.0	777613	0.012604	0.000468	0.001418	0.003786	0.100168	0.006109	0.000639	0.227588	0.054303	0.000531
7	29	1000000.0	88251	0.1157003231706118	0	0.0	762755	0.016489	0.000639	0.000452	0.000529	0.101154	0.009421	0.000664	0.181284	0.036958	0.000393
7	30	1000000.0	84801	0.11088939305772588	0	0.0	764735	0.009676	0.000699	0.000381	0.001575	0.080107	0.008288	0.000677	0.174502	0.04002	0.000647
7	31	1000000.0	81341	0.10554774114520617	0	0.0	770656	0.014416	4.8e-05	0.000483	0.001286	0.078147	0.007406	0.000762	0.158246	0.031337	0.000327
7	32	1000000.0	139402	0.1822767795267148	0	0.0	764782	0.006351	0.000211	0.000162	0.000343	0.078777	0.006097	0.000925	0.134355	0.037726	0.000887
7	33	1000000.0	52498	0.0773552627895223	0	0.0	678661	0.00975	0.000446	0.000469	0.000433	0.074155	0.004979	0.000656	0.117968	0.034769	0.000799
7	34	1000000.0	42859	0.05464464849895834	0	0.0	784322	0.012305	3.3e-05	0.00069	0.000887	0.070422	0.0071	0.000541	0.152671	0.041031	0.000975
7	35	1000000.0	107475	0.14359446438162526	0	0.0	748462	0.011764	0.0	0.001578	0.003043	0.062705	0.006044	0.000599	0.212247	0.058155	0.000567
7	36	815055.0	54700	0.09937901740132045	0	0.0	550418	0.013327934924636988	0.000771727061363957	0.001153296403310206	0.0007030200415922852	0.06927385268478814	0.005921072811037292	0.0003778886087441952	0.2027679113679445	0.12262362662642398	0.00028341645655814636
8	0	1000000.0	54727	0.09907814078448554	0	0.0	552362	0.038213	0.000137	0.0	0.001733	0.107256	0.01158	0.000243	0.229947	0.15126	0.001077
8	1	1000000.0	100967	0.131510257245197	0	0.0	767750	0.01105	0.000232	0.002532	0.002291	0.068475	0.007832	0.000531	0.16332	0.055451	0.00127
8	2	1000000.0	86933	0.11347844532193323	0	0.0	766075	0.020023	0.000584	0.000897	0.002685	0.070634	0.00778	0.000858	0.192581	0.052311	0.002361
8	3	1000000.0	107483	0.1440418229600117	0	0.0	746193	0.016864	0.00016	0.001348	0.002962	0.088652	0.008485	0.000132	0.229342	0.069568	0.001409
8	4	1000000.0	171111	0.22337667423827054	0	0.0	766020	0.015133	0.000191	0.001971	0.001671	0.081085	0.006114	0.00069	0.183623	0.040434	0.000501
8	5	1000000.0	50316	0.0646948096031599	0	0.0	777744	0.012395	0.001019	0.000266	0.002705	0.118663	0.005429	0.000594	0.140183	0.028052	0.000294
8	6	1000000.0	76755	0.09722653256401649	0	0.0	789445	0.019602	0.001481	0.0	0.002098	0.089087	0.005597	0.000384	0.162543	0.033697	9.6e-05
8	7	1000000.0	8601	0.010814365339713906	0	0.0	795331	0.013405	0.000965	0.000334	0.004696	0.113081	0.009058	0.000311	0.162056	0.027543	0.001184
8	8	1000000.0	102222	0.13490824386477765	0	0.0	757715	0.006375	0.00045	0.000198	0.001143	0.102661	0.008135	0.001036	0.152873	0.037217	0.000655
8	9	1000000.0	91165	0.12106423382866552	0	0.0	753030	0.011369	0.001058	0.000746	0.002578	0.105813	0.00713	0.000605	0.175717	0.039106	0.00054
8	10	1000000.0	41632	0.05414812175003317	0	0.0	768854	0.02251	0.00028	0.001106	0.003278	0.123084	0.007484	0.000373	0.189708	0.043222	0.001504
8	11	1000000.0	48039	0.06412518821481585	0	0.0	749144	0.013707	6e-05	0.000757	0.00188	0.129223	0.011811	0.000495	0.203719	0.055161	0.001848
8	12	1000000.0	104360	0.1400421897896415	0	0.0	745204	0.00988	0.000366	0.000176	0.002027	0.141315	0.008968	0.000605	0.172897	0.058324	0.000952
8	13	1000000.0	64451	0.10091993078988781	0	0.0	638635	0.017203	9.9e-05	0.000752	0.000634	0.121804	0.063388	0.000474	0.194884	0.100623	0.00018
8	14	1000000.0	8525	0.21116120083225998	0	0.0	40372	0.024958	0.0	0.0	0.0	0.034	0.488159	7.7e-05	0.45095	0.003305	0.0
8	15	1000000.0	13601	0.34322557851969615	0	0.0	39627	0.025212	0.0	0.0	0.0	0.041093	0.497317	0.0	0.43408	0.001686	0.0
8	16	1000000.0	23402	0.0624764732108294	0	0.0	374573	0.026426	0.0	0.000366	0.000816	0.118861	0.227786	0.000401	0.358608	0.043166	0.000111
8	17	1000000.0	23818	0.031498249729888426	0	0.0	756169	0.030559	0.000386	0.00046	0.003589	0.187144	0.005982	0.000558	0.216118	0.051005	0.001513
8	18	1000000.0	21053	0.0278275282762741	0	0.0	756553	0.022888	0.000628	0.001606	0.004019	0.17714	0.008237	0.000584	0.228328	0.051105	0.000586
8	19	1000000.0	77524	0.10964367643772611	0	0.0	707054	0.021195	0.009942	0.000609	0.000682	0.129092	0.007475	0.00092	0.248565	0.054075	0.000977
8	20	1000000.0	45844	0.06093926544284784	0	0.0	752290	0.010074	0.00039	0.000236	0.002299	0.139466	0.005712	0.000357	0.209209	0.052495	0.001995
8	21	1000000.0	70927	0.09558057582556784	0	0.0	742065	0.011736	0.000141	0.000892	0.00266	0.133244	0.007306	0.000492	0.182635	0.064973	0.001185
8	22	1000000.0	54740	0.07138860886110782	0	0.0	766789	0.016812	0.0	0.000156	0.000888	0.12432	0.009785	0.00034	0.142973	0.046191	0.00014
8	23	1000000.0	33746	0.04363370239968554	0	0.0	773393	0.012322	0.000758	0.000127	0.002079	0.097567	0.006742	0.000231	0.164185	0.036589	0.001009
8	24	1000000.0	97347	0.12908602685231227	0	0.0	754125	0.014959	0.000801	0.000731	0.002232	0.109178	0.008353	0.000731	0.21687	0.064535	0.000843
8	25	1000000.0	87817	0.1228782076127763	0	0.0	714667	0.016885	4.8e-05	0.001518	0.002317	0.114744	0.005143	0.000221	0.216371	0.0987	0.0018
8	26	1000000.0	158313	0.22305616806035972	0	0.0	709745	0.012094	0.000179	0.002537	0.003811	0.10657	0.005107	0.000639	0.198694	0.103198	0.00061
8	27	1000000.0	104245	0.15028147592858224	0	0.0	693665	0.013477	0.000475	0.002847	0.00225	0.123565	0.006295	0.000532	0.220577	0.102706	0.000818
8	28	491252.0	31263	0.20142387732749178	0	0.0	155210	0.047934664897038584	0.0	0.0	0.0	0.3926620146075741	0.004038660402400397	0.0002870217322270444	0.2203756931269491	0.16749041225277456	0.0
9	0	1000000.0	47158	0.10476342810427025	0	0.0	450138	0.038407	0.0	0.001457	0.000343	0.196291	0.006071	0.000297	0.206182	0.219257	0.00045
9	1	1000000.0	64648	0.08581608109040902	0	0.0	753332	0.009984	0.000504	0.000287	0.001889	0.087006	0.008318	0.000326	0.182026	0.05941	0.001262
9	2	1000000.0	27286	0.0332942870390707	0	0.0	819540	0.017045	0.000244	0.000259	0.002141	0.097515	0.003561	0.000221	0.140472	0.031808	0.001544
9	3	1000000.0	81651	0.10634049901930906	0	0.0	767826	0.014197	0.000252	5.5e-05	0.001593	0.083501	0.005778	0.000309	0.14778	0.045862	0.001319
9	4	1000000.0	40024	0.05427593885142328	0	0.0	737417	0.008009	0.000207	0.000106	0.001625	0.101186	0.006535	0.00039	0.158863	0.069474	0.001521
9	5	1000000.0	69885	0.09372925342507092	0	0.0	745605	0.010324	0.001226	0.000662	0.001378	0.096828	0.007186	0.00051	0.166438	0.061315	0.00132
9	6	1000000.0	35653	0.04871966209300641	0	0.0	731799	0.01557	4e-05	0.000179	0.002361	0.137986	0.005257	0.000261	0.221921	0.07099	0.001259
9	7	1000000.0	56987	0.07992320012566233	0	0.0	713022	0.017982	0.000734	0.000332	0.002319	0.138968	0.009369	0.000669	0.205432	0.085948	0.000799
9	8	1000000.0	59003	0.08181679516334794	0	0.0	721160	0.017667	0.0	0.000801	0.001774	0.11024	0.006917	0.000792	0.244806	0.071002	0.001383
9	9	1000000.0	66670	0.09190081824397345	0	0.0	725456	0.011687	0.000209	0.000902	0.002175	0.148938	0.01219	0.000511	0.238787	0.0686	0.001381
9	10	1000000.0	52234	0.07161356042814035	0	0.0	729387	0.023332	0.000131	0.000991	0.001601	0.141783	0.015796	0.000357	0.225202	0.060927	0.000617
9	11	1000000.0	23040	0.045912328177495784	0	0.0	501826	0.018238	0.000439	0.000461	0.000906	0.101977	0.18229	0.000409	0.265224	0.062277	0.000476
9	12	1000000.0	50228	3.493392683266101	0	0.0	14378	0.005074	0.0	0.0	0.0	0.242627	0.440756	0.0	0.320728	0.006616	0.0
